"CODE","GOVERN_TYPE","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State1","OTHER",NA,NA,36.770259462393,NA,502.496992377338,60.4347969124182,17.1895022452823,25.0886380626983,59.1831798342695,"PRIVATE",15172.240104756,22.7786451697496,"Train"
"State2","UNSTABLE DEM",1128.76353590658,14.1055422036747,35.2453462168316,NA,505.773242216762,NA,NA,25.0267909713361,-99,"FREE",NA,23.6739421146228,"Train"
"State3","STABLE DEM",5025.56357370325,14.4824380932285,35.0400725084717,41.3078469191158,494.657576265888,59.7497799365195,12.9909865183639,18.3705180656513,58.0509543889193,"INSURANCE",5140.43159967804,11.2837980607813,"Train"
"State4","STABLE DEM",1491.63733512235,16.5914911479084,NA,36.8474484866813,482.191216334259,59.8359681494382,13.8238483462418,24.9060772680907,53.8453607711633,"INSURANCE",4816.4594141848,12.664248363735,"Train"
"State5","STABLE DEM",5240.14965214618,13.2671553393592,NA,39.5522805479754,498.715244443148,48.7239987194001,14.6986388752965,23.7658751521976,69.4699031894806,"PRIVATE",14814.2604789508,16.7863859381873,"Train"
"State6","UNSTABLE DEM",2759.00025046586,18.9328323545597,NA,43.1808013413831,497.213154634736,58.6008189483234,14.9622996742473,25.4256308950044,60.9031562066702,"INSURANCE",5017.09080416187,22.0261747873083,"Train"
"State7","STABLE DEM",2425.58972399361,17.3436788775725,NA,39.1877709979675,499.854914728913,53.9176963185656,10.9925079777028,18.442519306409,64.2553276280371,"FREE",NA,12.4984238115656,"Train"
"State8","UNSTABLE DEM",2454.11863768031,NA,32.9460518586328,40.0631610697385,510.123140395848,49.3059910022097,NA,27.1074811275913,NA,"INSURANCE",4926.40902648754,29.0424274852327,"Train"
"State9","STABLE DEM",3449.85635834946,14.3907440768321,NA,34.0270194597544,481.919904255837,53.6211918129823,13.1473997285254,26.6192057578046,53.9466137129984,"INSURANCE",4709.28007332121,14.0853108733789,"Train"
"State10","DICTATORSHIP",3257.2063514873,14.7651822510553,32.4975619709229,NA,506.373408709029,55.1424701144534,NA,NA,61.7206195884885,"INSURANCE",5219.43699620975,24.6192051670271,"Test"
